Market,Date,Variety,Grade,Arrivals,Unit,Min,Max,Modal,District
BENGALURU,28/09/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,30/09/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,01/10/2002,BELLARY RED,FAQ,25406,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,03/10/2002,BELLARY RED,FAQ,37740,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,04/10/2002,BELLARY RED,FAQ,24896,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,05/10/2002,BELLARY RED,FAQ,27916,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,07/10/2002,BELLARY RED,FAQ,26035,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,08/10/2002,BELLARY RED,FAQ,24244,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,09/10/2002,BELLARY RED,FAQ,25172,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,10/10/2002,BELLARY RED,FAQ,23364,Quintal,500,550,525,Bengaluru Urban�
BENGALURU,11/10/2002,BELLARY RED,FAQ,29226,Quintal,380,500,440,Bengaluru Urban�
BENGALURU,16/10/2002,BELLARY RED,FAQ,72584,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,17/10/2002,BELLARY RED,FAQ,20805,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,18/10/2002,BELLARY RED,FAQ,29940,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,19/10/2002,BELLARY RED,FAQ,31916,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,21/10/2002,BELLARY RED,FAQ,31775,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,22/10/2002,BELLARY RED,FAQ,31805,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,23/10/2002,BELLARY RED,FAQ,31457,Quintal,580,720,650,Bengaluru Urban�
BENGALURU,24/10/2002,BELLARY RED,FAQ,36228,Quintal,500,720,610,Bengaluru Urban�
BENGALURU,25/10/2002,BELLARY RED,FAQ,27598,Quintal,480,720,600,Bengaluru Urban�
BENGALURU,26/10/2002,BELLARY RED,FAQ,24257,Quintal,500,750,625,Bengaluru Urban�
BENGALURU,28/10/2002,BELLARY RED,FAQ,29581,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,29/10/2002,BELLARY RED,FAQ,19265,Quintal,550,800,675,Bengaluru Urban�
BENGALURU,30/10/2002,BELLARY RED,FAQ,25757,Quintal,560,740,650,Bengaluru Urban�
BENGALURU,01/10/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,03/10/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,04/10/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,05/10/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,07/10/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,08/10/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,09/10/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,10/10/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,11/10/2002,ONION,FAQ,0,Quintal,190,350,270,Bengaluru Urban�
BENGALURU,16/10/2002,ONION,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,17/10/2002,ONION,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,18/10/2002,ONION,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,19/10/2002,ONION,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,21/10/2002,ONION,FAQ,0,Quintal,300,460,380,Bengaluru Urban�
BENGALURU,22/10/2002,ONION,FAQ,0,Quintal,300,460,380,Bengaluru Urban�
BENGALURU,23/10/2002,ONION,FAQ,0,Quintal,420,520,450,Bengaluru Urban�
BENGALURU,24/10/2002,ONION,FAQ,0,Quintal,360,500,400,Bengaluru Urban�
BENGALURU,25/10/2002,ONION,FAQ,0,Quintal,350,450,400,Bengaluru Urban�
BENGALURU,26/10/2002,ONION,FAQ,0,Quintal,370,530,450,Bengaluru Urban�
BENGALURU,28/10/2002,ONION,FAQ,0,Quintal,360,460,410,Bengaluru Urban�
BENGALURU,29/10/2002,ONION,FAQ,0,Quintal,350,500,425,Bengaluru Urban�
BENGALURU,30/10/2002,ONION,FAQ,0,Quintal,340,500,420,Bengaluru Urban�
BENGALURU,02/11/2002,BELLARY RED,FAQ,56109,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,04/11/2002,BELLARY RED,FAQ,15443,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,06/11/2002,BELLARY RED,FAQ,23501,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,07/11/2002,BELLARY RED,FAQ,22450,Quintal,500,740,620,Bengaluru Urban�
BENGALURU,08/11/2002,BELLARY RED,FAQ,26639,Quintal,560,800,680,Bengaluru Urban�
BENGALURU,11/11/2002,BELLARY RED,FAQ,57295,Quintal,550,800,675,Bengaluru Urban�
BENGALURU,12/11/2002,BELLARY RED,FAQ,25562,Quintal,540,760,650,Bengaluru Urban�
BENGALURU,13/11/2002,BELLARY RED,FAQ,22837,Quintal,560,760,660,Bengaluru Urban�
BENGALURU,14/11/2002,BELLARY RED,FAQ,20717,Quintal,580,740,660,Bengaluru Urban�
BENGALURU,15/11/2002,BELLARY RED,FAQ,18408,Quintal,560,740,650,Bengaluru Urban�
BENGALURU,16/11/2002,BELLARY RED,FAQ,14947,Quintal,530,780,665,Bengaluru Urban�
BENGALURU,18/11/2002,BELLARY RED,FAQ,18181,Quintal,530,780,665,Bengaluru Urban�
BENGALURU,19/11/2002,BELLARY RED,FAQ,14836,Quintal,500,750,625,Bengaluru Urban�
BENGALURU,20/11/2002,BELLARY RED,FAQ,13912,Quintal,500,800,650,Bengaluru Urban�
BENGALURU,21/11/2002,BELLARY RED,FAQ,17153,Quintal,480,770,625,Bengaluru Urban�
BENGALURU,22/11/2002,BELLARY RED,FAQ,16838,Quintal,550,720,635,Bengaluru Urban�
BENGALURU,23/11/2002,BELLARY RED,FAQ,13398,Quintal,500,700,600,Bengaluru Urban�
BENGALURU,25/11/2002,BELLARY RED,FAQ,19539,Quintal,500,750,600,Bengaluru Urban�
BENGALURU,26/11/2002,BELLARY RED,FAQ,13316,Quintal,450,650,550,Bengaluru Urban�
BENGALURU,27/11/2002,BELLARY RED,FAQ,12473,Quintal,520,750,635,Bengaluru Urban�
BENGALURU,28/11/2002,BELLARY RED,FAQ,13622,Quintal,470,600,535,Bengaluru Urban�
BENGALURU,29/11/2002,BELLARY RED,FAQ,12573,Quintal,430,550,490,Bengaluru Urban�
BENGALURU,30/11/2002,BELLARY RED,FAQ,9815,Quintal,470,600,535,Bengaluru Urban�
BENGALURU,02/11/2002,ONION,FAQ,0,Quintal,340,500,420,Bengaluru Urban�
BENGALURU,04/11/2002,ONION,FAQ,0,Quintal,340,500,420,Bengaluru Urban�
BENGALURU,06/11/2002,ONION,FAQ,0,Quintal,330,470,400,Bengaluru Urban�
BENGALURU,07/11/2002,ONION,FAQ,0,Quintal,340,460,400,Bengaluru Urban�
BENGALURU,08/11/2002,ONION,FAQ,0,Quintal,360,500,430,Bengaluru Urban�
BENGALURU,11/11/2002,ONION,FAQ,0,Quintal,370,520,420,Bengaluru Urban�
BENGALURU,12/11/2002,ONION,FAQ,0,Quintal,340,500,420,Bengaluru Urban�
BENGALURU,13/11/2002,ONION,FAQ,0,Quintal,350,520,435,Bengaluru Urban�
BENGALURU,14/11/2002,ONION,FAQ,0,Quintal,340,520,430,Bengaluru Urban�
BENGALURU,15/11/2002,ONION,FAQ,0,Quintal,340,500,420,Bengaluru Urban�
BENGALURU,16/11/2002,ONION,FAQ,0,Quintal,340,490,415,Bengaluru Urban�
BENGALURU,18/11/2002,ONION,FAQ,0,Quintal,340,490,415,Bengaluru Urban�
BENGALURU,19/11/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,20/11/2002,ONION,FAQ,0,Quintal,340,460,400,Bengaluru Urban�
BENGALURU,21/11/2002,ONION,FAQ,0,Quintal,320,450,385,Bengaluru Urban�
BENGALURU,22/11/2002,ONION,FAQ,0,Quintal,340,490,415,Bengaluru Urban�
BENGALURU,23/11/2002,ONION,FAQ,0,Quintal,340,460,400,Bengaluru Urban�
BENGALURU,25/11/2002,ONION,FAQ,0,Quintal,340,500,400,Bengaluru Urban�
BENGALURU,26/11/2002,ONION,FAQ,0,Quintal,320,410,365,Bengaluru Urban�
BENGALURU,27/11/2002,ONION,FAQ,0,Quintal,340,500,420,Bengaluru Urban�
BENGALURU,28/11/2002,ONION,FAQ,0,Quintal,300,450,375,Bengaluru Urban�
BENGALURU,29/11/2002,ONION,FAQ,0,Quintal,280,400,340,Bengaluru Urban�
BENGALURU,30/11/2002,ONION,FAQ,0,Quintal,280,400,340,Bengaluru Urban�
BENGALURU,02/12/2002,BELLARY RED,FAQ,19161,Quintal,440,600,520,Bengaluru Urban�
BENGALURU,03/12/2002,BELLARY RED,FAQ,5986,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,04/12/2002,BELLARY RED,FAQ,15558,Quintal,430,600,515,Bengaluru Urban�
BENGALURU,05/12/2002,BELLARY RED,FAQ,10810,Quintal,500,560,530,Bengaluru Urban�
BENGALURU,07/12/2002,BELLARY RED,FAQ,15117,Quintal,500,560,530,Bengaluru Urban�
BENGALURU,10/12/2002,BELLARY RED,FAQ,30954,Quintal,390,580,485,Bengaluru Urban�
BENGALURU,11/12/2002,BELLARY RED,FAQ,14030,Quintal,370,560,465,Bengaluru Urban�
BENGALURU,12/12/2002,BELLARY RED,FAQ,19104,Quintal,400,550,475,Bengaluru Urban�
BENGALURU,13/12/2002,BELLARY RED,FAQ,18775,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,16/12/2002,BELLARY RED,FAQ,41594,Quintal,350,470,410,Bengaluru Urban�
BENGALURU,17/12/2002,BELLARY RED,FAQ,13137,Quintal,350,470,410,Bengaluru Urban�
BENGALURU,18/12/2002,BELLARY RED,FAQ,14691,Quintal,250,350,300,Bengaluru Urban�
BENGALURU,19/12/2002,BELLARY RED,FAQ,12745,Quintal,290,400,345,Bengaluru Urban�
BENGALURU,20/12/2002,BELLARY RED,FAQ,15674,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,21/12/2002,BELLARY RED,FAQ,11457,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,23/12/2002,BELLARY RED,FAQ,13958,Quintal,320,350,335,Bengaluru Urban�
BENGALURU,24/12/2002,BELLARY RED,FAQ,11581,Quintal,340,400,370,Bengaluru Urban�
BENGALURU,26/12/2002,BELLARY RED,FAQ,19090,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,27/12/2002,BELLARY RED,FAQ,13558,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,28/12/2002,BELLARY RED,FAQ,10429,Quintal,340,500,420,Bengaluru Urban�
BENGALURU,30/12/2002,BELLARY RED,FAQ,20021,Quintal,300,420,360,Bengaluru Urban�
BENGALURU,31/12/2002,BELLARY RED,FAQ,15083,Quintal,280,420,350,Bengaluru Urban�
BENGALURU,02/12/2002,ONION,FAQ,0,Quintal,280,390,335,Bengaluru Urban�
BENGALURU,03/12/2002,ONION,FAQ,0,Quintal,280,300,290,Bengaluru Urban�
BENGALURU,04/12/2002,ONION,FAQ,0,Quintal,270,400,335,Bengaluru Urban�
BENGALURU,05/12/2002,ONION,FAQ,0,Quintal,350,420,385,Bengaluru Urban�
BENGALURU,07/12/2002,ONION,FAQ,0,Quintal,340,460,400,Bengaluru Urban�
BENGALURU,10/12/2002,ONION,FAQ,0,Quintal,260,360,310,Bengaluru Urban�
BENGALURU,11/12/2002,ONION,FAQ,0,Quintal,280,350,315,Bengaluru Urban�
BENGALURU,12/12/2002,ONION,FAQ,0,Quintal,290,370,330,Bengaluru Urban�
BENGALURU,13/12/2002,ONION,FAQ,0,Quintal,280,370,325,Bengaluru Urban�
BENGALURU,16/12/2002,ONION,FAQ,0,Quintal,200,330,265,Bengaluru Urban�
BENGALURU,17/12/2002,ONION,FAQ,0,Quintal,200,330,265,Bengaluru Urban�
BENGALURU,18/12/2002,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,19/12/2002,ONION,FAQ,0,Quintal,190,260,210,Bengaluru Urban�
BENGALURU,20/12/2002,ONION,FAQ,0,Quintal,180,270,225,Bengaluru Urban�
BENGALURU,21/12/2002,ONION,FAQ,0,Quintal,170,260,215,Bengaluru Urban�
BENGALURU,23/12/2002,ONION,FAQ,0,Quintal,200,240,220,Bengaluru Urban�
BENGALURU,24/12/2002,ONION,FAQ,0,Quintal,200,250,225,Bengaluru Urban�
BENGALURU,26/12/2002,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,27/12/2002,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,28/12/2002,ONION,FAQ,0,Quintal,200,300,250,Bengaluru Urban�
BENGALURU,30/12/2002,ONION,FAQ,0,Quintal,190,270,230,Bengaluru Urban�
BENGALURU,31/12/2002,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,01/01/2003,BELLARY RED,FAQ,15250,Quintal,280,420,350,Bengaluru Urban�
BENGALURU,02/01/2003,BELLARY RED,FAQ,5342,Quintal,300,450,375,Bengaluru Urban�
BENGALURU,03/01/2003,BELLARY RED,FAQ,3247,Quintal,380,520,450,Bengaluru Urban�
BENGALURU,04/01/2003,BELLARY RED,FAQ,3017,Quintal,380,520,450,Bengaluru Urban�
BENGALURU,06/01/2003,BELLARY RED,FAQ,13840,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,07/01/2003,BELLARY RED,FAQ,13840,Quintal,350,450,400,Bengaluru Urban�
BENGALURU,08/01/2003,BELLARY RED,FAQ,16578,Quintal,290,400,345,Bengaluru Urban�
BENGALURU,09/01/2003,BELLARY RED,FAQ,12187,Quintal,290,400,345,Bengaluru Urban�
BENGALURU,10/01/2003,BELLARY RED,FAQ,14818,Quintal,290,360,325,Bengaluru Urban�
BENGALURU,13/01/2003,BELLARY RED,FAQ,22839,Quintal,260,340,300,Bengaluru Urban�
BENGALURU,14/01/2003,BELLARY RED,FAQ,11378,Quintal,270,350,310,Bengaluru Urban�
BENGALURU,16/01/2003,BELLARY RED,FAQ,8840,Quintal,340,400,370,Bengaluru Urban�
BENGALURU,17/01/2003,BELLARY RED,FAQ,9585,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,18/01/2003,BELLARY RED,FAQ,10186,Quintal,300,420,360,Bengaluru Urban�
BENGALURU,20/01/2003,BELLARY RED,FAQ,12153,Quintal,280,400,340,Bengaluru Urban�
BENGALURU,21/01/2003,BELLARY RED,FAQ,9331,Quintal,290,440,365,Bengaluru Urban�
BENGALURU,22/01/2003,BELLARY RED,FAQ,9026,Quintal,300,440,370,Bengaluru Urban�
BENGALURU,23/01/2003,BELLARY RED,FAQ,13746,Quintal,290,400,345,Bengaluru Urban�
BENGALURU,24/01/2003,BELLARY RED,FAQ,10379,Quintal,280,400,340,Bengaluru Urban�
BENGALURU,27/01/2003,BELLARY RED,FAQ,12864,Quintal,290,420,355,Bengaluru Urban�
BENGALURU,28/01/2003,BELLARY RED,FAQ,6998,Quintal,280,420,3450,Bengaluru Urban�
BENGALURU,29/01/2003,BELLARY RED,FAQ,11767,Quintal,280,430,355,Bengaluru Urban�
BENGALURU,30/01/2003,BELLARY RED,FAQ,12987,Quintal,270,400,335,Bengaluru Urban�
BENGALURU,31/01/2003,BELLARY RED,FAQ,10426,Quintal,290,410,350,Bengaluru Urban�
BENGALURU,01/01/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,02/01/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,03/01/2003,ONION,FAQ,0,Quintal,190,350,270,Bengaluru Urban�
BENGALURU,04/01/2003,ONION,FAQ,0,Quintal,190,350,270,Bengaluru Urban�
BENGALURU,06/01/2003,ONION,FAQ,0,Quintal,190,270,230,Bengaluru Urban�
BENGALURU,07/01/2003,ONION,FAQ,0,Quintal,190,320,255,Bengaluru Urban�
BENGALURU,08/01/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,09/01/2003,ONION,FAQ,0,Quintal,1700,240,205,Bengaluru Urban�
BENGALURU,10/01/2003,ONION,FAQ,0,Quintal,170,240,205,Bengaluru Urban�
BENGALURU,13/01/2003,ONION,FAQ,0,Quintal,170,230,200,Bengaluru Urban�
BENGALURU,14/01/2003,ONION,FAQ,0,Quintal,170,240,205,Bengaluru Urban�
BENGALURU,16/01/2003,ONION,FAQ,0,Quintal,280,300,290,Bengaluru Urban�
BENGALURU,17/01/2003,ONION,FAQ,0,Quintal,180,280,230,Bengaluru Urban�
BENGALURU,18/01/2003,ONION,FAQ,0,Quintal,170,270,220,Bengaluru Urban�
BENGALURU,20/01/2003,ONION,FAQ,0,Quintal,160,240,200,Bengaluru Urban�
BENGALURU,21/01/2003,ONION,FAQ,0,Quintal,160,270,215,Bengaluru Urban�
BENGALURU,22/01/2003,ONION,FAQ,0,Quintal,170,270,220,Bengaluru Urban�
BENGALURU,23/01/2003,ONION,FAQ,0,Quintal,170,260,215,Bengaluru Urban�
BENGALURU,24/01/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,27/01/2003,ONION,FAQ,0,Quintal,170,270,220,Bengaluru Urban�
BENGALURU,28/01/2003,ONION,FAQ,0,Quintal,170,270,220,Bengaluru Urban�
BENGALURU,29/01/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,30/01/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,31/01/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,01/02/2003,BELLARY RED,FAQ,11012,Quintal,290,400,345,Bengaluru Urban�
BENGALURU,03/02/2003,BELLARY RED,FAQ,14294,Quintal,290,410,350,Bengaluru Urban�
BENGALURU,04/02/2003,BELLARY RED,FAQ,11402,Quintal,320,360,340,Bengaluru Urban�
BENGALURU,05/02/2003,BELLARY RED,FAQ,10370,Quintal,270,360,315,Bengaluru Urban�
BENGALURU,06/02/2003,BELLARY RED,FAQ,11813,Quintal,270,370,320,Bengaluru Urban�
BENGALURU,07/02/2003,BELLARY RED,FAQ,9337,Quintal,270,360,265,Bengaluru Urban�
BENGALURU,10/02/2003,BELLARY RED,FAQ,30091,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,11/02/2003,BELLARY RED,FAQ,10612,Quintal,270,350,310,Bengaluru Urban�
BENGALURU,13/02/2003,BELLARY RED,FAQ,16839,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,14/02/2003,BELLARY RED,FAQ,10144,Quintal,270,330,300,Bengaluru Urban�
BENGALURU,15/02/2003,BELLARY RED,FAQ,8961,Quintal,270,380,350,Bengaluru Urban�
BENGALURU,17/02/2003,BELLARY RED,FAQ,14204,Quintal,270,380,350,Bengaluru Urban�
BENGALURU,18/02/2003,BELLARY RED,FAQ,9389,Quintal,260,340,300,Bengaluru Urban�
BENGALURU,19/02/2003,BELLARY RED,FAQ,8118,Quintal,260,350,305,Bengaluru Urban�
BENGALURU,20/02/2003,BELLARY RED,FAQ,10612,Quintal,270,350,310,Bengaluru Urban�
BENGALURU,21/02/2003,BELLARY RED,FAQ,10680,Quintal,260,340,300,Bengaluru Urban�
BENGALURU,22/02/2003,BELLARY RED,FAQ,12584,Quintal,260,340,300,Bengaluru Urban�
BENGALURU,24/02/2003,BELLARY RED,FAQ,16370,Quintal,260,340,300,Bengaluru Urban�
BENGALURU,25/02/2003,BELLARY RED,FAQ,10949,Quintal,260,340,300,Bengaluru Urban�
BENGALURU,26/02/2003,BELLARY RED,FAQ,7065,Quintal,260,320,290,Bengaluru Urban�
BENGALURU,27/02/2003,BELLARY RED,FAQ,8606,Quintal,260,320,290,Bengaluru Urban�
BENGALURU,01/02/2003,ONION,FAQ,0,Quintal,170,260,215,Bengaluru Urban�
BENGALURU,03/02/2003,ONION,FAQ,0,Quintal,170,270,220,Bengaluru Urban�
BENGALURU,04/02/2003,ONION,FAQ,0,Quintal,180,300,240,Bengaluru Urban�
BENGALURU,05/02/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,06/02/2003,ONION,FAQ,0,Quintal,160,260,210,Bengaluru Urban�
BENGALURU,07/02/2003,ONION,FAQ,0,Quintal,160,240,200,Bengaluru Urban�
BENGALURU,10/02/2003,ONION,FAQ,0,Quintal,240,260,250,Bengaluru Urban�
BENGALURU,11/02/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,13/02/2003,ONION,FAQ,0,Quintal,180,200,190,Bengaluru Urban�
BENGALURU,14/02/2003,ONION,FAQ,0,Quintal,170,240,210,Bengaluru Urban�
BENGALURU,15/02/2003,ONION,FAQ,0,Quintal,170,250,220,Bengaluru Urban�
BENGALURU,17/02/2003,ONION,FAQ,0,Quintal,170,250,220,Bengaluru Urban�
BENGALURU,18/02/2003,ONION,FAQ,0,Quintal,170,240,210,Bengaluru Urban�
BENGALURU,19/02/2003,ONION,FAQ,0,Quintal,170,240,205,Bengaluru Urban�
BENGALURU,20/02/2003,ONION,FAQ,0,Quintal,160,240,200,Bengaluru Urban�
BENGALURU,21/02/2003,ONION,FAQ,0,Quintal,160,230,195,Bengaluru Urban�
BENGALURU,22/02/2003,ONION,FAQ,0,Quintal,160,230,195,Bengaluru Urban�
BENGALURU,24/02/2003,ONION,FAQ,0,Quintal,160,240,200,Bengaluru Urban�
BENGALURU,25/02/2003,ONION,FAQ,0,Quintal,160,240,200,Bengaluru Urban�
BENGALURU,26/02/2003,ONION,FAQ,0,Quintal,150,220,185,Bengaluru Urban�
BENGALURU,27/02/2003,ONION,FAQ,0,Quintal,150,220,185,Bengaluru Urban�
BENGALURU,03/03/2003,BELLARY RED,FAQ,26887,Quintal,260,340,300,Bengaluru Urban�
BENGALURU,04/03/2003,BELLARY RED,FAQ,11345,Quintal,280,370,325,Bengaluru Urban�
BENGALURU,05/03/2003,BELLARY RED,FAQ,10346,Quintal,280,370,325,Bengaluru Urban�
BENGALURU,06/03/2003,BELLARY RED,FAQ,11685,Quintal,270,360,315,Bengaluru Urban�
BENGALURU,07/03/2003,BELLARY RED,FAQ,8605,Quintal,270,350,310,Bengaluru Urban�
BENGALURU,10/03/2003,BELLARY RED,FAQ,28802,Quintal,270,340,305,Bengaluru Urban�
BENGALURU,11/03/2003,BELLARY RED,FAQ,11996,Quintal,270,350,310,Bengaluru Urban�
BENGALURU,15/03/2003,BELLARY RED,FAQ,19189,Quintal,320,380,350,Bengaluru Urban�
BENGALURU,17/03/2003,BELLARY RED,FAQ,13512,Quintal,300,370,335,Bengaluru Urban�
BENGALURU,18/03/2003,BELLARY RED,FAQ,7700,Quintal,260,340,300,Bengaluru Urban�
BENGALURU,19/03/2003,BELLARY RED,FAQ,8655,Quintal,260,340,300,Bengaluru Urban�
BENGALURU,20/03/2003,BELLARY RED,FAQ,8713,Quintal,260,360,310,Bengaluru Urban�
BENGALURU,21/03/2003,BELLARY RED,FAQ,9767,Quintal,260,360,310,Bengaluru Urban�
BENGALURU,22/03/2003,BELLARY RED,FAQ,10800,Quintal,260,360,310,Bengaluru Urban�
BENGALURU,24/03/2003,BELLARY RED,FAQ,14809,Quintal,270,370,320,Bengaluru Urban�
BENGALURU,25/03/2003,BELLARY RED,FAQ,12572,Quintal,280,370,325,Bengaluru Urban�
BENGALURU,26/03/2003,BELLARY RED,FAQ,9651,Quintal,280,360,320,Bengaluru Urban�
BENGALURU,27/03/2003,BELLARY RED,FAQ,10925,Quintal,280,360,320,Bengaluru Urban�
BENGALURU,28/03/2003,BELLARY RED,FAQ,12952,Quintal,280,360,320,Bengaluru Urban�
BENGALURU,29/03/2003,BELLARY RED,FAQ,10256,Quintal,260,360,310,Bengaluru Urban�
BENGALURU,31/03/2003,BELLARY RED,FAQ,8193,Quintal,280,360,320,Bengaluru Urban�
BENGALURU,03/03/2003,ONION,FAQ,0,Quintal,160,250,205,Bengaluru Urban�
BENGALURU,04/03/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,05/03/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,06/03/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,07/03/2003,ONION,FAQ,0,Quintal,160,250,205,Bengaluru Urban�
BENGALURU,10/03/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,11/03/2003,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,15/03/2003,ONION,FAQ,0,Quintal,170,280,225,Bengaluru Urban�
BENGALURU,17/03/2003,ONION,FAQ,0,Quintal,170,280,225,Bengaluru Urban�
BENGALURU,18/03/2003,ONION,FAQ,0,Quintal,180,220,200,Bengaluru Urban�
BENGALURU,19/03/2003,ONION,FAQ,0,Quintal,170,220,195,Bengaluru Urban�
BENGALURU,20/03/2003,ONION,FAQ,0,Quintal,180,240,210,Bengaluru Urban�
BENGALURU,21/03/2003,ONION,FAQ,0,Quintal,180,240,210,Bengaluru Urban�
BENGALURU,22/03/2003,ONION,FAQ,0,Quintal,180,240,210,Bengaluru Urban�
BENGALURU,24/03/2003,ONION,FAQ,0,Quintal,180,240,210,Bengaluru Urban�
BENGALURU,25/03/2003,ONION,FAQ,0,Quintal,180,260,220,Bengaluru Urban�
BENGALURU,26/03/2003,ONION,FAQ,0,Quintal,180,250,215,Bengaluru Urban�
BENGALURU,27/03/2003,ONION,FAQ,0,Quintal,180,250,215,Bengaluru Urban�
BENGALURU,28/03/2003,ONION,FAQ,0,Quintal,180,250,215,Bengaluru Urban�
BENGALURU,29/03/2003,ONION,FAQ,0,Quintal,170,240,205,Bengaluru Urban�
BENGALURU,31/03/2003,ONION,FAQ,0,Quintal,160,240,200,Bengaluru Urban�
BENGALURU,01/04/2003,BELLARY RED,FAQ,9563,Quintal,260,340,300,Bengaluru Urban�
BENGALURU,03/04/2003,BELLARY RED,FAQ,6908,Quintal,270,360,315,Bengaluru Urban�
BENGALURU,04/04/2003,BELLARY RED,FAQ,8392,Quintal,280,380,330,Bengaluru Urban�
BENGALURU,05/04/2003,BELLARY RED,FAQ,7006,Quintal,270,380,325,Bengaluru Urban�
BENGALURU,07/04/2003,BELLARY RED,FAQ,18439,Quintal,270,380,325,Bengaluru Urban�
BENGALURU,08/04/2003,BELLARY RED,FAQ,9993,Quintal,280,390,335,Bengaluru Urban�
BENGALURU,09/04/2003,BELLARY RED,FAQ,9415,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,10/04/2003,BELLARY RED,FAQ,12624,Quintal,300,420,360,Bengaluru Urban�
BENGALURU,11/04/2003,BELLARY RED,FAQ,11592,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,16/04/2003,BELLARY RED,FAQ,56548,Quintal,340,420,380,Bengaluru Urban�
BENGALURU,17/04/2003,BELLARY RED,FAQ,2268,Quintal,290,410,350,Bengaluru Urban�
BENGALURU,19/04/2003,BELLARY RED,FAQ,1106,Quintal,360,500,430,Bengaluru Urban�
BENGALURU,21/04/2003,BELLARY RED,FAQ,1508,Quintal,380,560,470,Bengaluru Urban�
