Min,Max,Modal,Year,Month,Day,DayOfWeek,Variety_BIG (WITH SHELL),Variety_OTHER,Grade_AVERAGE,Market_BENGALURU,Market_MYSURU,Market_YADGIR
5203.0,7069.0,6218.0,2023.0,9.0,16.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
3751.0,7642.0,5212.0,2023.0,9.0,21.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
6676.0,6676.0,6676.0,2023.0,9.0,22.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4251.0,4451.0,4351.0,2023.0,9.0,23.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
2710.0,3403.0,3117.0,2023.0,9.0,25.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
3250.0,6030.0,4981.0,2023.0,9.0,30.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
5826.0,6230.0,6028.0,2023.0,10.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4751.0,5500.0,5157.0,2023.0,10.0,5.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
6566.0,6570.0,6568.0,2023.0,10.0,6.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3808.0,7052.0,5430.0,2023.0,10.0,9.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2500.0,5203.0,3852.0,2023.0,10.0,10.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
2561.0,8162.0,4001.0,2023.0,10.0,11.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
3670.0,4676.0,4135.0,2023.0,10.0,13.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4626.0,8351.0,6787.0,2023.0,10.0,16.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4869.0,7567.0,6218.0,2023.0,10.0,17.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3610.0,7269.0,5393.0,2023.0,10.0,19.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3520.0,3520.0,3520.0,2023.0,10.0,21.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
4600.0,8002.0,5807.0,2023.0,10.0,25.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
5421.0,8369.0,6921.0,2023.0,10.0,26.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
5409.0,7642.0,6183.0,2023.0,10.0,27.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3426.0,8010.0,6178.0,2023.0,10.0,30.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
5709.0,8050.0,6738.0,2023.0,10.0,31.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
4059.0,8869.0,6708.0,2023.0,11.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
3878.0,7509.0,6102.0,2023.0,11.0,3.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3829.0,7830.0,5756.0,2023.0,11.0,4.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
5830.0,7249.0,6372.0,2023.0,11.0,6.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
5619.0,8350.0,6732.0,2023.0,11.0,7.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
5330.0,7888.0,6627.0,2023.0,11.0,8.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
5679.0,7509.0,6402.0,2023.0,11.0,9.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
2000.0,7733.0,5631.0,2023.0,11.0,10.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
3887.0,7427.0,5668.0,2023.0,11.0,11.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
5200.0,6910.0,6273.0,2023.0,11.0,13.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
4168.0,7470.0,5914.0,2023.0,11.0,15.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
6030.0,7870.0,7113.0,2023.0,11.0,16.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
6030.0,6030.0,6030.0,2023.0,11.0,17.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
6239.0,7020.0,6629.0,2023.0,11.0,18.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
5300.0,8170.0,6808.0,2023.0,11.0,20.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
6670.0,7670.0,7135.0,2023.0,11.0,23.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
5367.0,5367.0,5367.0,2023.0,11.0,24.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
6450.0,7257.0,6955.0,2023.0,11.0,29.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
7050.0,7300.0,7187.0,2023.0,12.0,1.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
5471.0,5471.0,5471.0,2023.0,12.0,2.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
5081.0,5450.0,5286.0,2023.0,12.0,6.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0
5520.0,5520.0,5520.0,2023.0,12.0,8.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0
4621.0,7870.0,5577.0,2023.0,12.0,16.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0
7232.0,8032.0,7632.0,2023.0,12.0,18.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
6310.0,7410.0,6799.0,2023.0,12.0,21.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
5808.0,5808.0,5808.0,2023.0,12.0,26.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
5801.0,5801.0,5801.0,2023.0,12.0,28.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0
4911.0,6009.0,5777.0,2021.0,1.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
5329.0,5329.0,5329.0,2021.0,1.0,6.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
5351.0,6349.0,6265.0,2021.0,1.0,8.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
5811.0,6447.0,6031.0,2021.0,1.0,9.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
5021.0,6569.0,6079.0,2021.0,1.0,11.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
5809.0,6469.0,5992.0,2021.0,1.0,12.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
5389.0,6681.0,6331.0,2021.0,1.0,16.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
6179.0,6853.0,6522.0,2021.0,1.0,18.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
6009.0,7089.0,6756.0,2021.0,1.0,19.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
5579.0,6806.0,6370.0,2021.0,1.0,20.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4549.0,7094.0,6661.0,2021.0,1.0,21.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4829.0,7112.0,6657.0,2021.0,1.0,22.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
5169.0,7236.0,6675.0,2021.0,1.0,23.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4269.0,7317.0,6349.0,2021.0,1.0,25.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4669.0,7291.0,6092.0,2021.0,1.0,27.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4164.0,7191.0,6106.0,2021.0,1.0,28.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4124.0,7216.0,5858.0,2021.0,1.0,29.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4434.0,7064.0,5512.0,2021.0,1.0,30.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4500.0,7019.0,5752.0,2021.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4252.0,6719.0,5581.0,2021.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4869.0,6789.0,5498.0,2021.0,2.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4819.0,6739.0,5685.0,2021.0,2.0,4.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4856.0,6809.0,5733.0,2021.0,2.0,5.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4575.0,6642.0,5772.0,2021.0,2.0,6.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4839.0,6519.0,5726.0,2021.0,2.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4859.0,6534.0,5731.0,2021.0,2.0,9.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4859.0,6569.0,5798.0,2021.0,2.0,10.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4869.0,6629.0,5938.0,2021.0,2.0,12.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4869.0,6622.0,5891.0,2021.0,2.0,13.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
5589.0,6543.0,5909.0,2021.0,2.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4776.0,6642.0,5889.0,2021.0,2.0,16.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4669.0,6712.0,6011.0,2021.0,2.0,17.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
5339.0,6766.0,6200.0,2021.0,2.0,18.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
5769.0,6812.0,6178.0,2021.0,2.0,19.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
5742.0,6842.0,6236.0,2021.0,2.0,20.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4396.0,6932.0,6223.0,2021.0,2.0,22.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4489.0,7042.0,6367.0,2021.0,2.0,23.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
5386.0,7249.0,6605.0,2021.0,2.0,24.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
5791.0,7429.0,6839.0,2021.0,2.0,25.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
5649.0,7575.0,6788.0,2021.0,2.0,26.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
5389.0,7386.0,6679.0,2021.0,2.0,27.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4996.0,7279.0,6404.0,2021.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4509.0,6972.0,6155.0,2021.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4809.0,6949.0,6143.0,2021.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
5089.0,6889.0,6282.0,2021.0,3.0,4.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
5309.0,7196.0,6406.0,2021.0,3.0,5.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4810.0,7196.0,6412.0,2021.0,3.0,6.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4809.0,7266.0,6415.0,2021.0,3.0,8.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
5013.0,7096.0,6231.0,2021.0,3.0,9.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
5013.0,7109.0,6290.0,2021.0,3.0,10.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
5669.0,6976.0,6382.0,2021.0,3.0,12.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
5679.0,7296.0,6639.0,2021.0,3.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
5301.0,7279.0,6531.0,2021.0,3.0,16.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4845.0,7196.0,6375.0,2021.0,3.0,17.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4855.0,6936.0,6260.0,2021.0,3.0,18.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4809.0,6986.0,6138.0,2021.0,3.0,19.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
5131.0,6986.0,5894.0,2021.0,3.0,20.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4855.0,6889.0,5862.0,2021.0,3.0,22.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4669.0,6712.0,5595.0,2021.0,3.0,23.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4109.0,6594.0,5666.0,2021.0,3.0,24.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4583.0,6532.0,5506.0,2021.0,3.0,25.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4583.0,6376.0,5562.0,2021.0,3.0,26.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4209.0,6009.0,5413.0,2021.0,3.0,27.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
5082.0,6189.0,5638.0,2021.0,3.0,30.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4503.0,6689.0,5671.0,2021.0,3.0,31.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4449.0,6496.0,5654.0,2021.0,4.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4565.0,6496.0,5673.0,2021.0,4.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4065.0,6466.0,5547.0,2021.0,4.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4369.0,5966.0,5055.0,2021.0,4.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4343.0,5856.0,5142.0,2021.0,4.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4303.0,5836.0,5092.0,2021.0,4.0,8.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4319.0,5669.0,5077.0,2021.0,4.0,9.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4583.0,5692.0,5320.0,2021.0,4.0,10.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4901.0,6009.0,5769.0,2021.0,4.0,15.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4533.0,6196.0,5391.0,2021.0,4.0,16.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4809.0,6196.0,5367.0,2021.0,4.0,17.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4503.0,6012.0,5696.0,2021.0,4.0,19.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4405.0,6112.0,5277.0,2021.0,4.0,20.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
3969.0,5896.0,5065.0,2021.0,4.0,21.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4005.0,5929.0,5097.0,2021.0,4.0,22.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4482.0,5976.0,5171.0,2021.0,4.0,23.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4387.0,5977.0,5315.0,2021.0,4.0,26.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4603.0,5677.0,5339.0,2021.0,4.0,27.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4372.0,5896.0,5292.0,2021.0,5.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4683.0,5976.0,5329.0,2021.0,5.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4811.0,6814.0,6178.0,2021.0,5.0,5.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4443.0,5816.0,5213.0,2021.0,5.0,6.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4483.0,5716.0,5241.0,2021.0,5.0,7.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4783.0,5796.0,5233.0,2021.0,5.0,8.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4683.0,6022.0,5566.0,2021.0,5.0,12.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4609.0,6112.0,5819.0,2021.0,5.0,13.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4901.0,6272.0,5939.0,2021.0,5.0,15.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4602.0,6229.0,6149.0,2021.0,5.0,17.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4502.0,6046.0,5632.0,2021.0,5.0,18.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4009.0,5729.0,5243.0,2021.0,5.0,28.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4209.0,5921.0,5178.0,2021.0,5.0,29.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4296.0,5801.0,4830.0,2021.0,6.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4309.0,5697.0,5106.0,2021.0,6.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4502.0,5341.0,5070.0,2021.0,6.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4642.0,6276.0,5046.0,2021.0,6.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4556.0,5496.0,5102.0,2021.0,6.0,9.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4302.0,5386.0,4918.0,2021.0,6.0,11.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4309.0,5696.0,4815.0,2021.0,6.0,12.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4150.0,5379.0,4913.0,2021.0,6.0,14.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4100.0,5696.0,4742.0,2021.0,6.0,15.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4311.0,5309.0,4881.0,2021.0,6.0,16.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
3802.0,5059.0,4835.0,2021.0,6.0,17.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
3802.0,5059.0,4664.0,2021.0,6.0,18.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
3802.0,5009.0,4347.0,2021.0,6.0,19.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4002.0,4909.0,4752.0,2021.0,6.0,21.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4016.0,5096.0,4595.0,2021.0,6.0,22.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4142.0,5069.0,4358.0,2021.0,6.0,23.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4689.0,4689.0,4689.0,2021.0,6.0,24.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4209.0,5059.0,4782.0,2021.0,6.0,26.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
3002.0,5236.0,4787.0,2021.0,6.0,28.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
3002.0,5236.0,4787.0,2021.0,6.0,29.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4403.0,4629.0,4595.0,2021.0,7.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
3509.0,4550.0,3978.0,2021.0,7.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4659.0,5119.0,4973.0,2021.0,7.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
3059.0,4953.0,4756.0,2021.0,7.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
3619.0,4909.0,4604.0,2021.0,7.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4089.0,5049.0,4879.0,2021.0,7.0,7.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4509.0,4509.0,4509.0,2021.0,7.0,8.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
3500.0,4609.0,4509.0,2021.0,7.0,10.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
3809.0,4979.0,4572.0,2021.0,7.0,12.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4019.0,5109.0,4564.0,2021.0,7.0,13.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
5029.0,5029.0,5029.0,2021.0,7.0,14.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4609.0,4609.0,4609.0,2021.0,7.0,15.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4909.0,4909.0,4909.0,2021.0,7.0,16.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4319.0,4319.0,4319.0,2021.0,7.0,19.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
3009.0,5389.0,4819.0,2021.0,7.0,20.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4359.0,5389.0,4859.0,2021.0,7.0,22.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4759.0,4759.0,4759.0,2021.0,7.0,23.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4409.0,4619.0,4544.0,2021.0,7.0,26.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4419.0,5259.0,5091.0,2021.0,7.0,27.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4119.0,4459.0,4391.0,2021.0,7.0,28.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4209.0,5489.0,5156.0,2021.0,8.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4509.0,5300.0,5194.0,2021.0,8.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
5309.0,5529.0,5393.0,2021.0,8.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
5101.0,5101.0,5101.0,2021.0,8.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
5359.0,5359.0,5359.0,2021.0,8.0,13.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4869.0,4869.0,4869.0,2021.0,8.0,21.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
5409.0,5409.0,5409.0,2021.0,9.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4909.0,5000.0,4974.0,2021.0,9.0,8.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4109.0,4109.0,4109.0,2021.0,9.0,13.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
5609.0,5609.0,5609.0,2021.0,9.0,17.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4477.0,4477.0,4477.0,2021.0,9.0,20.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
5919.0,5929.0,5925.0,2021.0,9.0,23.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
3989.0,3989.0,3989.0,2021.0,9.0,25.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
3689.0,3689.0,3689.0,2021.0,9.0,28.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4569.0,4569.0,4569.0,2021.0,9.0,29.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
5009.0,5009.0,5009.0,2021.0,10.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
3611.0,3611.0,3611.0,2021.0,10.0,8.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4209.0,4319.0,4302.0,2021.0,11.0,24.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
6211.0,6479.0,6251.0,2021.0,12.0,23.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
5809.0,7295.0,6701.0,2021.0,12.0,27.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
5769.0,7369.0,6843.0,2021.0,12.0,28.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
5889.0,7339.0,6754.0,2021.0,12.0,29.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
5669.0,7211.0,6776.0,2021.0,12.0,30.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
5859.0,7201.0,6700.0,2021.0,12.0,31.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
5269.0,7169.0,6519.0,2022.0,1.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
5469.0,7319.0,6623.0,2022.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4869.0,7329.0,6743.0,2022.0,1.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4209.0,7389.0,6812.0,2022.0,1.0,5.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
5409.0,7349.0,6721.0,2022.0,1.0,6.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
5439.0,7439.0,6767.0,2022.0,1.0,7.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
5009.0,7381.0,6728.0,2022.0,1.0,8.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4589.0,7389.0,6089.0,2022.0,1.0,10.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
5069.0,7529.0,6884.0,2022.0,1.0,11.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4909.0,7529.0,6809.0,2022.0,1.0,12.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4309.0,7559.0,6654.0,2022.0,1.0,13.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4509.0,7319.0,6573.0,2022.0,1.0,17.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
3066.0,7312.0,6418.0,2022.0,1.0,18.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4266.0,7332.0,6361.0,2022.0,1.0,19.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4259.0,7212.0,6588.0,2022.0,1.0,20.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4496.0,7341.0,6468.0,2022.0,1.0,21.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4859.0,7282.0,6558.0,2022.0,1.0,22.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4869.0,7189.0,6331.0,2022.0,1.0,24.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4650.0,7049.0,6269.0,2022.0,1.0,25.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
3856.0,6889.0,6183.0,2022.0,1.0,27.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4669.0,6692.0,5819.0,2022.0,1.0,28.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4529.0,6425.0,5624.0,2022.0,1.0,29.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4229.0,6389.0,5657.0,2022.0,1.0,31.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4282.0,6499.0,5882.0,2022.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4289.0,6362.0,5851.0,2022.0,2.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4032.0,6483.0,5923.0,2022.0,2.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4841.0,6609.0,5989.0,2022.0,2.0,5.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4619.0,6659.0,6009.0,2022.0,2.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4819.0,6582.0,5550.0,2022.0,2.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4262.0,6439.0,6150.0,2022.0,2.0,9.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4219.0,6719.0,5937.0,2022.0,2.0,10.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4200.0,6568.0,5924.0,2022.0,2.0,11.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4209.0,6489.0,5916.0,2022.0,2.0,12.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
4897.0,6392.0,5743.0,2022.0,2.0,14.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
4809.0,6425.0,5705.0,2022.0,2.0,15.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
4289.0,6609.0,5819.0,2022.0,2.0,16.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
4364.0,6489.0,5873.0,2022.0,2.0,17.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0
4309.0,6529.0,5847.0,2022.0,2.0,18.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0
4220.0,6599.0,5943.0,2022.0,2.0,19.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0
